Cycle,Stack Depth,Memory Address Accessed,Ternary Ops/Second,AI Intervention
761,8.94076766600115,254,44,0.0
762,8.945501912790029,128,16,0.0
763,5.9500416110088725,171,42,0.0
764,9.954386306691646,57,60,0.0
765,2.9585355653724,227,38,0.0
766,4.962488972128725,76,14,0.0
767,7.966246131623238,220,65,0.0
768,5.969806668143121,94,52,0.0
769,6.973170225637691,183,16,0.0
770,2.9763364677540007,116,24,0.0
771,5.979305077870476,220,31,0.0
772,6.98207575912858,203,39,0.0
773,4.984648234462495,208,30,0.0
774,6.9870222466268315,12,20,0.0
775,8.989197558222353,196,25,0.0
776,9.99117395171971,65,24,0.0
777,4.992951229481201,28,25,0.0
778,5.994529213780532,147,22,0.0
779,4.995907746820587,64,99,0.0
780,4.99708669074921,201,22,0.0
781,5.998065927672992,86,44,0.0
782,4.9988453596690565,51,22,0.0
783,7.999424908794852,179,22,0.0
784,5.999804517095951,46,68,0.0
785,5.999984146611837,164,31,0.0
786,4.999963779379711,127,97,0.0
787,5.999743417436278,182,65,0.0
788,7.999323082817549,167,92,0.0
789,7.998702817556634,78,83,0.0
790,4.997882683679545,181,35,0.0
791,3.9968627631989833,36,51,0.0
792,5.995643158106149,40,53,1.0
793,5.994223990360534,146,55,0.0
794,3.9926054018777313,81,81,0.0
795,3.9907875545152396,143,20,1.0
796,6.988770630056281,47,64,0.0
797,7.986554830191619,1,92,0.0
798,8.984140376499395,110,20,0.0
799,6.981527510422967,209,73,0.0
800,7.978716493246763,41,13,0.0
801,4.97570760607016,200,91,0.0
802,7.972501149779367,211,26,0.0
803,6.969097445017342,250,51,0.0
804,4.965496832151724,220,66,0.0
805,2.9616996712407992,136,52,0.0
806,8.957706341997495,172,78,0.0
807,2.9535172437514072,181,52,0.0
808,4.94913279540887,59,35,0.0
809,8.944553435411065,141,62,0.0
810,13.939779621690173,96,84,0.0
811,4.93481183162359,154,21,0.0
812,5.929650561986183,192,44,0.0
813,9.924296328900613,40,15,0.0
814,3.918749667785729,64,81,0.0
815,10.91301113330302,212,21,0.0
816,7.907081299301149,31,72,0.0
817,4.900960758758578,202,15,0.0
818,4.89465012372426,174,95,0.0
819,6.888150025256439,250,51,0.0
820,4.8814611133595465,146,39,0.0
821,8.874584056919195,34,56,0.0
822,5.867519543635302,132,63,0.0
823,5.8602682799533055,163,96,0.0
824,5.852830990993532,121,59,0.0
825,4.845208420478681,190,38,0.0
826,6.83740133065945,91,49,0.0
827,5.829410502238315,216,44,0.0
828,5.82123673429146,190,98,0.0
829,2.8128808441888693,227,51,0.0
830,8.804343667512587,112,46,0.0
831,4.795626057973169,145,92,0.0
832,5.786728887324304,203,92,0.0
833,4.777653045275642,125,59,0.0
834,5.768399439403826,192,72,0.0
835,9.75896899506173,37,15,0.0
836,5.74936265528593,21,30,0.0
837,4.7395813807024,158,68,0.0
838,8.729626149430445,230,24,0.0
839,9.719497956984897,112,66,0.0
840,4.709197816176561,51,27,0.0
841,4.698726757010935,94,86,0.0
842,7.688085826585208,39,97,0.0
843,5.6772760889835565,9,30,0.0
844,8.666298625170732,29,16,0.0
845,4.655154532883968,32,83,0.0
846,5.6438449265232045,100,81,0.0
847,6.632370937039656,117,11,0.0
848,4.62073371182271,41,52,0.0
849,7.608934414585187,177,82,0.0
850,5.5969742252469805,125,70,0.0
851,4.584854339817056,175,99,0.0
852,5.572575970273858,127,64,0.0
853,8.56014034444411,202,93,0.0
854,6.547548705880027,185,56,0.0
855,6.534802313734975,84,98,0.0
856,6.521902442637549,16,73,0.0
857,6.508850382564107,210,52,0.0
858,4.49564743870978,195,31,0.0
859,5.48229493135795,42,62,0.0
860,3.468794195748227,118,46,0.0
861,7.45514658194292,208,22,0.0
862,6.441353454692036,6,34,0.0
863,4.427416193296805,60,79,0.0
864,5.413336191471756,7,24,0.0
865,7.399114857205336,240,72,0.0
866,2.3847536126191207,178,49,0.0
867,4.370253893825601,198,98,0.0
868,6.355617150784573,91,55,0.0
869,5.340844847158144,236,70,0.0
870,6.325938460164367,14,82,0.0
871,5.310899480429515,116,47,0.0
872,3.295729411839035,83,91,0.0
873,4.280429771387142,119,33,0.0
874,6.265002089025132,62,41,0.0
875,2.249447907508385,207,81,0.0
876,5.233768782242089,6,65,0.0
877,6.217966281125706,39,86,0.0
878,6.20204198439618,4,54,0.0
879,5.185997484469913,40,14,0.0
880,5.169834385783523,13,25,1.0
881,7.153554304633417,117,72,0.0
882,6.137158869014139,200,51,0.0
883,5.1206497184555895,221,77,0.0
884,5.104028503859066,220,31,0.0
885,4.087296887332177,40,49,0.0
886,9.070456542022633,87,77,0.0
887,14.05350915195093,162,73,0.0
888,7.03645641184195,32,37,0.0
889,6.0193000269555,2,60,0.0
890,4.002041712915769,201,95,0.0
891,7.984683195539779,62,28,0.0
892,4.9672262106647995,35,36,0.0
893,7.949672503974774,46,56,0.0
894,4.9320238308257425,230,47,0.0
895,3.9142819560703117,236,59,0.0
896,10.89644865388117,120,23,0.0
897,8.878525707573681,115,54,0.0
898,4.860514909427538,195,73,0.0
899,2.842418060507544,162,70,0.0
900,4.824236970483513,201,94,0.0
901,3.8059734574492956,199,95,0.0
902,3.7876293477409755,131,59,0.0
903,7.7692064757542365,46,48,0.0
904,3.7507066837609258,62,63,0.0
905,5.732131821724822,82,11,0.0
906,4.7134837471166575,147,18,0.0
907,6.694764324728348,209,83,0.0
908,5.675975426486535,150,83,0.0
909,6.6571189312653845,255,47,0.0
910,6.638196724698704,108,72,0.0
911,7.619210698991383,150,44,0.0
912,4.60016275273017,63,48,0.0
913,8.581054790693814,101,39,0.0
914,1.5618887236626038,94,50,0.0
915,3.5426664682272655,167,39,0.0
916,4.523389946597325,85,65,0.0
917,4.504061086408882,232,95,0.0
918,3.4846818205318475,65,30,0.0
919,13.46525408687666,48,84,0.0
920,4.445779828200496,74,29,0.0
921,0.42626099191298905,27,30,0.0
922,8.40669952988151,62,22,0.0
923,3.3870973982359605,123,85,0.0
924,5.367456557173166,165,81,0.0
925,7.347778970760867,197,20,0.0
926,5.328066606741307,115,21,0.0
927,3.308321436334461,134,55,0.0
928,7.288545434040914,251,79,0.0
929,7.268740577444418,154,35,0.0
930,6.248908847014123,121,77,0.0
931,6.229052225906554,169,57,0.0
932,8.20917269976727,125,16,0.0
933,4.18927225653232,79,52,0.0
934,3.1693528862294427,249,75,0.0
935,7.14941658077907,138,33,0.0
936,6.129465333795132,50,28,0.0
937,4.109501140385702,125,80,0.0
938,5.089525996953481,145,35,0.0
939,6.069541900996172,210,46,0.0
940,5.049550850906716,162,10,0.0
941,2.0295548457734607,138,42,0.0
942,7.009555885180257,107,16,0.0
943,2.989555969006499,89,29,0.0
944,1.9695570972271366,190,57,0.0
945,9.949561269712683,145,97,0.0
946,3.9295704860292218,180,17,0.0
947,5.90958674523847,29,82,0.0
948,5.889612045697851,106,10,0.0
949,1.8696483848606722,132,69,0.0
950,4.849697759076381,251,47,0.0
951,1.8297621633909316,153,41,0.0
952,3.809843591347278,247,89,0.0
953,0.7899440347860268,99,24,0.0
954,5.770065483646251,217,51,0.0
955,4.750209925766495,26,98,0.0
956,3.730379346686009,60,38,0.0
957,4.7105757294461705,88,80,0.0
958,7.690801054392202,26,64,0.0
959,5.671057298975129,201,41,0.0
960,4.65134643755404,164,74,0.0
961,1.6316704411986531,33,28,0.0
962,5.612031277492205,21,51,0.0
963,7.5924309103346985,72,21,0.0
964,3.5728712997465224,126,91,0.0
965,2.5533544016724323,114,79,0.0
966,6.533882167785971,168,15,0.0
967,8.514456545294301,111,51,0.0
968,5.495079476743483,38,16,0.0
969,4.475752899824226,242,30,0.0
970,1.456478747178115,238,90,0.0
971,4.43725894620435,151,83,0.0
972,0.4180954188670183,137,25,0.0
973,3.3989900815028813,224,19,0.0
974,7.379944844629754,16,76,0.0
975,5.360961612755453,246,39,0.0
976,4.342042284187346,120,78,0.0
977,4.323188750842524,119,94,0.0
978,7.30440289805861,19,28,0.0
979,4.285686604405228,118,99,0.0
980,2.267041741496143,225,41,0.0
981,8.248470173802115,231,15,0.0
982,5.229973758464435,99,45,0.0
983,6.211554345109221,93,15,0.0
984,3.1932137756624606,129,27,0.0
985,0.1749538841658146,168,24,0.0
986,4.156776496593215,141,77,0.0
987,2.138683430668274,146,77,0.0
988,4.1206764956825,5,86,1.0
989,7.102757492314394,30,39,0.0
990,4.084928212449357,83,56,0.0
991,6.067190439000519,166,23,0.0
992,1.0495459457304404,76,55,0.0
993,4.031996497073747,244,37,0.0
994,2.0145438479606796,48,90,0.0
995,1.9971897436416053,222,29,0.0
996,6.979935919512491,152,96,0.0
997,5.962784100941379,114,28,0.0
998,2.9457360030958277,230,29,0.0
999,2.928793330771417,220,83,0.0
